Available network interfaces:
wlo1 - No description available
any - Pseudo-device that captures on all interfaces
lo - No description available
eno1 - No description available
bluetooth0 - Bluetooth adapter number 0
bluetooth-monitor - Bluetooth Linux Monitor
nflog - Linux netfilter log (NFLOG) interface
nfqueue - Linux netfilter queue (NFQUEUE) interface
dbus-system - D-Bus system bus
dbus-session - D-Bus session bus
Could open: wlo1
Kind 5 count : 1, Num of ranges : 1
Kind 5 count : 137168, Num of ranges : 1
start : 2336628834, end : 2336633786
Kind 5 count : 137169, Num of ranges : 1
start : 2336639976, end : 2336642452
Kind 5 count : 137170, Num of ranges : 1
start : 2336670926, end : 2336673402
Kind 5 count : 137171, Num of ranges : 1
start : 2336670926, end : 2336674640
Kind 5 count : 137172, Num of ranges : 1
start : 2336670926, end : 2336677116
Kind 5 count : 137173, Num of ranges : 1
start : 2336670926, end : 2336677116
Kind 5 count : 137174, Num of ranges : 1
start : 2336729112, end : 2336730350
Kind 5 count : 137175, Num of ranges : 1
start : 2336729112, end : 2336734064
Kind 5 count : 137176, Num of ranges : 1
start : 2336729112, end : 2336734064
Kind 5 count : 137177, Num of ranges : 1
start : 2336763776, end : 2336765014
Kind 5 count : 137178, Num of ranges : 1
start : 2336763776, end : 2336765014
Kind 5 count : 137179, Num of ranges : 1
start : 2336763776, end : 2336765014
Kind 5 count : 137180, Num of ranges : 1
start : 2336787298, end : 2336788536
Kind 5 count : 137181, Num of ranges : 1
start : 2336787298, end : 2336791012
Kind 5 count : 137182, Num of ranges : 1
start : 2336787298, end : 2336792250
Kind 5 count : 137183, Num of ranges : 1
start : 2336787298, end : 2336792250
Kind 5 count : 137184, Num of ranges : 1
start : 2336810820, end : 2336813296
Kind 5 count : 137185, Num of ranges : 1
start : 2336810820, end : 2336813296
Kind 5 count : 137186, Num of ranges : 1
start : 2336818248, end : 2336819486
Kind 5 count : 137187, Num of ranges : 1
start : 2336818248, end : 2336821962
Kind 5 count : 137188, Num of ranges : 1
start : 2336830628, end : 2336833104
Kind 5 count : 137189, Num of ranges : 1
start : 2336850436, end : 2336852912
Kind 5 count : 137190, Num of ranges : 1
start : 2336859102, end : 2336861578
Kind 5 count : 137191, Num of ranges : 1
start : 2336865292, end : 2336867768
Kind 5 count : 137192, Num of ranges : 1
start : 2336865292, end : 2336869006
Kind 5 count : 137193, Num of ranges : 1
start : 2336871482, end : 2336872720
Kind 5 count : 137194, Num of ranges : 1
start : 2337015090, end : 2337021280
Kind 5 count : 137195, Num of ranges : 1
start : 2337015090, end : 2337021280
Kind 5 count : 137196, Num of ranges : 1
start : 2625978679, end : 2625978715
Kind 5 count : 137197, Num of ranges : 1
start : 2337015090, end : 2337021280
Kind 5 count : 137198, Num of ranges : 1
start : 2337015090, end : 2337021280
Kind 5 count : 137199, Num of ranges : 1
start : 2337031184, end : 2337032422
Kind 5 count : 137200, Num of ranges : 1
start : 2337031184, end : 2337036136
Kind 5 count : 137201, Num of ranges : 1
start : 2337031184, end : 2337036136
Kind 5 count : 137202, Num of ranges : 1
start : 2337031184, end : 2337037374
Kind 5 count : 137203, Num of ranges : 1
start : 2337031184, end : 2337038612
Kind 5 count : 137204, Num of ranges : 1
start : 2337031184, end : 2337038612
Kind 5 count : 137205, Num of ranges : 1
start : 2337069562, end : 2337070800
Kind 5 count : 137206, Num of ranges : 1
start : 2337069562, end : 2337074514
Kind 5 count : 137207, Num of ranges : 1
start : 2337069562, end : 2337074514
Kind 5 count : 137208, Num of ranges : 1
start : 2337069562, end : 2337076990
Kind 5 count : 137209, Num of ranges : 1
start : 2337069562, end : 2337078228
Kind 5 count : 137210, Num of ranges : 1
start : 2337125272, end : 2337130224
Kind 5 count : 137211, Num of ranges : 1
start : 2337148794, end : 2337153746
Kind 5 count : 137212, Num of ranges : 1
start : 2337148794, end : 2337157460
Kind 5 count : 137213, Num of ranges : 1
start : 2337148794, end : 2337161174
Kind 5 count : 137214, Num of ranges : 1
start : 2337148794, end : 2337162412
Kind 5 count : 137215, Num of ranges : 1
start : 2337257738, end : 2337263928
Kind 5 count : 137216, Num of ranges : 1
start : 2337341922, end : 2337346874
Kind 5 count : 137217, Num of ranges : 1
start : 2337353064, end : 2337356778
Kind 5 count : 137218, Num of ranges : 1
start : 2337353064, end : 2337359254
Kind 5 count : 137219, Num of ranges : 1
start : 2337371634, end : 2337374110
Kind 5 count : 137220, Num of ranges : 1
start : 2337371634, end : 2337375348
Kind 5 count : 137221, Num of ranges : 1
start : 2337371634, end : 2337375348
Kind 5 count : 137222, Num of ranges : 1
start : 2337381538, end : 2337384014
Kind 5 count : 137223, Num of ranges : 1
start : 2337391442, end : 2337393918
Kind 5 count : 137224, Num of ranges : 1
start : 2337391442, end : 2337395156
Kind 5 count : 137225, Num of ranges : 1
start : 2337398870, end : 2337400108
Kind 5 count : 137226, Num of ranges : 1
start : 2337398870, end : 2337400108
Kind 5 count : 137227, Num of ranges : 1
start : 2337417440, end : 2337418678
Kind 5 count : 137228, Num of ranges : 1
start : 2337520194, end : 2337526384
Kind 5 count : 137229, Num of ranges : 1
start : 2337540002, end : 2337543716
Kind 5 count : 137230, Num of ranges : 1
start : 2337540002, end : 2337544954
Kind 5 count : 137231, Num of ranges : 1
start : 2337540002, end : 2337544954
Kind 5 count : 137232, Num of ranges : 1
start : 2337540002, end : 2337544954
Kind 5 count : 137233, Num of ranges : 1
start : 2337554858, end : 2337558572
Kind 5 count : 137234, Num of ranges : 1
start : 2337606854, end : 2337611806
Kind 5 count : 137235, Num of ranges : 1
start : 2337606854, end : 2337611806
Kind 5 count : 137236, Num of ranges : 1
start : 2625978995, end : 2625979063
Kind 5 count : 137237, Num of ranges : 1
start : 2337606854, end : 2337611806
Kind 5 count : 137238, Num of ranges : 1
start : 2337606854, end : 2337611806
Kind 5 count : 137239, Num of ranges : 1
start : 2337655136, end : 2337660088
Kind 5 count : 137240, Num of ranges : 1
start : 2337669992, end : 2337673706
Kind 5 count : 137241, Num of ranges : 1
start : 2337792554, end : 2337798744
Kind 5 count : 137242, Num of ranges : 1
start : 2337822266, end : 2337827218
Kind 5 count : 137243, Num of ranges : 1
start : 2337902736, end : 2337907688
Kind 5 count : 137244, Num of ranges : 1
start : 2337928734, end : 2337929972
Kind 5 count : 137245, Num of ranges : 1
start : 2337928734, end : 2337929972
Kind 5 count : 137246, Num of ranges : 1
start : 2337928734, end : 2337929972
Kind 5 count : 137247, Num of ranges : 1
start : 2337937400, end : 2337939876
Kind 5 count : 137248, Num of ranges : 1
start : 2337937400, end : 2337941114
Kind 5 count : 137249, Num of ranges : 1
start : 2337937400, end : 2337943590
Kind 5 count : 137250, Num of ranges : 1
start : 2337936162, end : 2337944828
Kind 5 count : 137251, Num of ranges : 1
start : 2337985682, end : 2337989396
Kind 5 count : 137252, Num of ranges : 1
start : 2337985682, end : 2337993110
Kind 5 count : 137253, Num of ranges : 1
start : 2337985682, end : 2337993110
Kind 5 count : 137254, Num of ranges : 1
start : 2338021584, end : 2338025298
Kind 5 count : 137255, Num of ranges : 1
start : 2338021584, end : 2338025298
Kind 5 count : 137256, Num of ranges : 2
start : 2338026536, end : 2338027774
start : 2338021584, end : 2338025298
Kind 5 count : 137257, Num of ranges : 2
start : 2338026536, end : 2338027774
start : 2338021584, end : 2338025298
Kind 5 count : 137258, Num of ranges : 1
start : 2338026536, end : 2338027774
Kind 5 count : 137259, Num of ranges : 1
start : 2338026536, end : 2338030250
Kind 5 count : 137260, Num of ranges : 1
start : 2338026536, end : 2338031488
Kind 5 count : 137261, Num of ranges : 1
start : 2338040154, end : 2338042630
Kind 5 count : 137262, Num of ranges : 1
start : 2338050058, end : 2338051296
Kind 5 count : 137263, Num of ranges : 1
start : 2338050058, end : 2338053772
Kind 5 count : 137264, Num of ranges : 1
start : 2338055010, end : 2338056248
Kind 5 count : 137265, Num of ranges : 1
start : 2338059962, end : 2338062438
Kind 5 count : 137266, Num of ranges : 1
start : 2338059962, end : 2338064914
Kind 5 count : 137267, Num of ranges : 1
start : 2338059962, end : 2338066152
Kind 5 count : 137268, Num of ranges : 1
start : 2338082246, end : 2338083484
Kind 5 count : 137269, Num of ranges : 1
start : 2338082246, end : 2338085960
Kind 5 count : 137270, Num of ranges : 1
start : 2338102054, end : 2338103292
Kind 5 count : 137271, Num of ranges : 1
start : 2338102054, end : 2338105768
Kind 5 count : 137272, Num of ranges : 1
start : 2338110720, end : 2338111958
Kind 5 count : 137273, Num of ranges : 1
start : 2338110720, end : 2338114434
Kind 5 count : 137274, Num of ranges : 1
start : 2338110720, end : 2338115672
Kind 5 count : 137275, Num of ranges : 1
start : 2338126814, end : 2338128052
Kind 5 count : 137276, Num of ranges : 1
start : 2338126814, end : 2338128052
Kind 5 count : 137277, Num of ranges : 1
start : 2338139194, end : 2338140432
Kind 5 count : 137278, Num of ranges : 2
start : 2338141670, end : 2338142908
start : 2338139194, end : 2338140432
Kind 5 count : 137279, Num of ranges : 1
start : 2338141670, end : 2338142908
Kind 5 count : 137280, Num of ranges : 1
start : 2338329846, end : 2338337274
Kind 5 count : 137281, Num of ranges : 1
start : 2338352130, end : 2338357082
Kind 5 count : 137282, Num of ranges : 1
start : 2338352130, end : 2338358320
Kind 5 count : 137283, Num of ranges : 1
start : 2338352130, end : 2338359558
Kind 5 count : 137284, Num of ranges : 1
start : 2338352130, end : 2338359558
Kind 5 count : 137285, Num of ranges : 1
start : 2338352130, end : 2338359558
Kind 5 count : 137286, Num of ranges : 1
start : 2338376890, end : 2338378128
Kind 5 count : 137287, Num of ranges : 1
start : 2338376890, end : 2338381842
Kind 5 count : 137288, Num of ranges : 1
start : 2338376890, end : 2338381842
Kind 5 count : 137289, Num of ranges : 1
start : 2338383080, end : 2338384318
Kind 5 count : 137290, Num of ranges : 1
start : 2338383080, end : 2338386794
Kind 5 count : 137291, Num of ranges : 1
start : 2338404126, end : 2338406602
Kind 5 count : 137292, Num of ranges : 1
start : 2338417744, end : 2338418982
Kind 5 count : 137293, Num of ranges : 1
start : 2338417744, end : 2338420220
Kind 5 count : 137294, Num of ranges : 1
start : 2338417744, end : 2338420220
Kind 5 count : 137295, Num of ranges : 1
start : 2338427648, end : 2338428886
Kind 5 count : 137296, Num of ranges : 1
start : 2338427648, end : 2338431362
Kind 5 count : 137297, Num of ranges : 1
start : 2338427648, end : 2338432600
Kind 5 count : 137298, Num of ranges : 1
start : 2338444980, end : 2338446218
Kind 5 count : 137299, Num of ranges : 1
start : 2338444980, end : 2338448694
Kind 5 count : 137300, Num of ranges : 1
start : 2338487072, end : 2338490786
Kind 5 count : 137301, Num of ranges : 1
start : 2338514308, end : 2338516784
Kind 5 count : 137302, Num of ranges : 1
start : 2338514308, end : 2338519260
Kind 5 count : 137303, Num of ranges : 1
start : 2338563828, end : 2338567542
Kind 5 count : 137304, Num of ranges : 1
start : 2338563828, end : 2338571256
Kind 5 count : 137305, Num of ranges : 1
start : 2338593540, end : 2338596016
Kind 5 count : 137306, Num of ranges : 1
start : 2338593540, end : 2338598492
Kind 5 count : 137307, Num of ranges : 1
start : 2338630680, end : 2338634394
Kind 5 count : 137308, Num of ranges : 1
start : 2338670296, end : 2338674010
Kind 5 count : 137309, Num of ranges : 1
start : 2338670296, end : 2338674010
Kind 5 count : 137310, Num of ranges : 1
start : 2338670296, end : 2338674010
Kind 5 count : 137311, Num of ranges : 1
start : 2338701246, end : 2338702484
Kind 5 count : 137312, Num of ranges : 1
start : 2338701246, end : 2338702484
Kind 5 count : 137313, Num of ranges : 1
start : 2338701246, end : 2338702484
Kind 5 count : 137314, Num of ranges : 1
start : 2338744576, end : 2338748290
Kind 5 count : 137315, Num of ranges : 1
start : 2338744576, end : 2338749528
Kind 5 count : 137316, Num of ranges : 1
start : 2338753242, end : 2338754480
Kind 5 count : 137317, Num of ranges : 1
start : 2338753242, end : 2338756956
Kind 5 count : 137318, Num of ranges : 1
start : 2338753242, end : 2338756956
Kind 5 count : 137319, Num of ranges : 1
start : 2338766860, end : 2338768098
Kind 5 count : 137320, Num of ranges : 1
start : 2338766860, end : 2338770574
Kind 5 count : 137321, Num of ranges : 1
start : 2338766860, end : 2338770574
Kind 5 count : 137322, Num of ranges : 1
start : 2338817618, end : 2338820094
Kind 5 count : 137323, Num of ranges : 1
start : 2338817618, end : 2338823808
Kind 5 count : 137324, Num of ranges : 1
start : 2338817618, end : 2338825046
Kind 5 count : 137325, Num of ranges : 1
start : 2338833712, end : 2338836188
Kind 5 count : 137326, Num of ranges : 1
start : 2338833712, end : 2338838664
Kind 5 count : 137327, Num of ranges : 1
start : 2338842378, end : 2338844854
Kind 5 count : 137328, Num of ranges : 1
start : 2338842378, end : 2338846092
Kind 5 count : 137329, Num of ranges : 1
start : 2338842378, end : 2338848568
Kind 5 count : 137330, Num of ranges : 1
start : 2338857234, end : 2338858472
Kind 5 count : 137331, Num of ranges : 1
start : 2338857234, end : 2338860948
Kind 5 count : 137332, Num of ranges : 1
start : 2338857234, end : 2338862186
Kind 5 count : 137333, Num of ranges : 1
start : 2338884470, end : 2338886946
Kind 5 count : 137334, Num of ranges : 1
start : 2338884470, end : 2338889422
Kind 5 count : 137335, Num of ranges : 1
start : 2338884470, end : 2338889422
Kind 5 count : 137336, Num of ranges : 1
start : 2338896850, end : 2338898088
Kind 5 count : 137337, Num of ranges : 1
start : 2338896850, end : 2338900564
Kind 5 count : 137338, Num of ranges : 1
start : 2338896850, end : 2338901802
Kind 5 count : 137339, Num of ranges : 1
start : 2338903040, end : 2338904278
Kind 5 count : 137340, Num of ranges : 1
start : 2338903040, end : 2338905516
Kind 5 count : 137341, Num of ranges : 1
start : 2338903040, end : 2338906754
Kind 5 count : 137342, Num of ranges : 1
start : 2338919134, end : 2338921610
Kind 5 count : 137343, Num of ranges : 1
start : 2338919134, end : 2338921610
Kind 5 count : 137344, Num of ranges : 1
start : 2338925324, end : 2338927800
Kind 5 count : 137345, Num of ranges : 1
start : 2338925324, end : 2338930276
Kind 5 count : 137346, Num of ranges : 1
start : 2338931514, end : 2338932752
Kind 5 count : 137347, Num of ranges : 1
start : 2338959988, end : 2338963702
Kind 5 count : 137348, Num of ranges : 1
start : 2338959988, end : 2338964940
Kind 5 count : 137349, Num of ranges : 1
start : 2339039220, end : 2339045410
Kind 5 count : 137350, Num of ranges : 1
start : 2339093692, end : 2339094930
Kind 5 count : 137351, Num of ranges : 1
start : 2339093692, end : 2339094930
Kind 5 count : 137352, Num of ranges : 1
start : 2339093692, end : 2339094930
Kind 5 count : 137353, Num of ranges : 1
start : 2339093692, end : 2339094930
Kind 5 count : 137354, Num of ranges : 1
start : 2339102358, end : 2339103596
Kind 5 count : 137355, Num of ranges : 1
start : 2339102358, end : 2339107310
Kind 5 count : 137356, Num of ranges : 1
start : 2339138260, end : 2339140736
Kind 5 count : 137357, Num of ranges : 1
start : 2339169210, end : 2339171686
Kind 5 count : 137358, Num of ranges : 1
start : 2339169210, end : 2339174162
Kind 5 count : 137359, Num of ranges : 1
start : 2339169210, end : 2339174162
Kind 5 count : 137360, Num of ranges : 1
start : 2339180352, end : 2339181590
Kind 5 count : 137361, Num of ranges : 1
start : 2339180352, end : 2339182828
Kind 5 count : 137362, Num of ranges : 1
start : 2339180352, end : 2339182828
Kind 5 count : 137363, Num of ranges : 1
start : 2339221206, end : 2339224920
Kind 5 count : 137364, Num of ranges : 1
start : 2339221206, end : 2339226158
Kind 5 count : 137365, Num of ranges : 1
start : 2339257108, end : 2339259584
Kind 5 count : 137366, Num of ranges : 1
start : 2339257108, end : 2339260822
Kind 5 count : 137367, Num of ranges : 1
start : 2339257108, end : 2339263298
Kind 5 count : 137368, Num of ranges : 1
start : 2339257108, end : 2339263298
Kind 5 count : 137369, Num of ranges : 1
start : 2339332626, end : 2339333864
Kind 5 count : 137370, Num of ranges : 1
start : 2339332626, end : 2339338816
Kind 5 count : 137371, Num of ranges : 1
start : 2339332626, end : 2339338816
Kind 5 count : 137372, Num of ranges : 1
start : 2339435380, end : 2339441570
Kind 5 count : 137373, Num of ranges : 1
start : 2339450236, end : 2339455188
Kind 5 count : 137374, Num of ranges : 1
start : 2339450236, end : 2339458902
Kind 5 count : 137375, Num of ranges : 1
start : 2339505946, end : 2339510898
Kind 5 count : 137376, Num of ranges : 1
start : 2339505946, end : 2339512136
Kind 5 count : 137377, Num of ranges : 1
start : 2339591368, end : 2339597558
Kind 5 count : 137378, Num of ranges : 1
start : 2339616128, end : 2339621080
Kind 5 count : 137379, Num of ranges : 1
start : 2339634698, end : 2339638412
Kind 5 count : 137380, Num of ranges : 1
